casualty_type,car_passenger,speed_limit,number_of_vehicles,bus_or_coach_passenger,accident_severity,casualty_class,vehicle_reference,number_of_casualties
9,0,60,2,0,2,1,1,2
9,0,60,2,0,2,1,2,2
9,0,30,2,0,2,1,1,3
9,0,30,2,0,3,1,2,2
9,2,60,1,0,3,2,1,3
9,0,60,3,0,3,1,2,4
9,0,30,3,0,3,1,1,1
0,0,30,1,0,3,3,1,1
1,0,30,2,0,2,1,1,1
9,1,30,3,0,3,2,1,1
5,0,30,2,0,2,1,2,1
1,0,20,2,0,3,1,2,1
9,0,40,3,0,3,1,1,2
9,0,60,2,0,3,1,2,1
1,0,20,2,0,3,1,2,1
9,0,60,1,0,3,1,1,2
9,0,30,2,0,3,1,2,1
9,0,60,2,0,2,1,2,2
11,0,30,2,4,3,2,2,13
9,0,30,3,0,3,1,2,2
0,0,20,1,0,3,3,1,1
9,2,30,2,0,3,2,2,5
3,0,30,2,0,3,1,1,1
9,1,40,2,0,3,2,1,2
9,2,40,2,0,3,2,2,1
0,0,30,1,0,3,3,1,1
0,0,30,1,0,2,3,1,1
5,0,70,1,0,3,1,1,1
98,0,30,2,0,3,1,1,2
9,2,70,2,0,3,2,2,3
9,2,60,2,0,3,2,2,4
1,0,30,2,0,2,1,2,1
4,0,30,2,0,3,1,2,1
3,0,30,3,0,3,1,2,1
9,0,50,2,0,3,1,2,1
9,2,30,2,0,3,2,2,4
8,1,30,2,0,3,2,2,7
1,0,30,2,0,3,1,1,1
0,0,30,1,0,3,3,1,1
9,0,30,2,0,3,1,2,3
3,0,30,3,0,2,1,2,2
1,0,30,2,0,3,1,2,1
3,0,30,2,0,3,1,2,1
9,0,50,2,0,3,1,2,1
9,0,30,2,0,3,1,2,2
9,0,30,3,0,3,1,1,1
9,0,30,2,0,2,1,1,2
0,0,30,1,0,3,3,1,1
9,0,50,2,0,3,1,1,1
9,0,30,2,0,3,1,1,2
9,0,60,1,0,3,1,1,1
9,0,30,2,0,3,1,2,1
9,0,70,2,0,3,1,1,1
